affiliation,author_name,author_id
"Anesthesia, Critical Care and Pain Med., Massachusetts Gen. Hosp., Boston, MA; ",P. L. PURDON,300
"Dept. of Neurosciences, ",N. MELLIIOS,10100
"Pharmacol. and Toxicology, UAB Sch. of Med., Birmingham, AL; ",S. A. ANDRABI,44
"Rehabil. Med., New York Univ. Langone Med. Ctr., New York, NY",P. RAGHAVAN,473
"Anat. & Neurobio. and Neurol., Univ. of California, Irvine, CA; ",A. SOLODKIN,560
"Icahn Sch. of Med. At Mount Sinai, New York, NY; ",M. L. PFAU,4171
"Seoul Natl. Univ. Col. of Med., Seoul, Korea, Republic of; ",S. KIM,4482
"Neurosci., ",D. DUMITRIU,3489
"The Joint Res. Ctr. of Biomedicine, Wenzhou Univ. and Wenzhou Med. Univ., Wenzhou, China",X. LI,2742
"NIMH, NIH, Bethesda, MD; ",J. PICKEL,6544
"UCLA, Los Angeles, CA; ",K. CHENG,4119
"Office of the Director, Natl. Inst. of Mental Hlth., Bethesda, MD",J. A. GORDON,2616
"Physical Therapy, Univ. of British Columbia, Vancouver, BC, Canada",L. A. BOYD,4325
"Dept. of Pharmacol. and Toxicology, The State Univ. of New York at Buffalo, Buffalo, NY; ",Z. WANG,4237
"Brain and Cognitive Sci., ",K. CHUNG,8068
"Charles River Discovery, Kuopio, Finland; ",M. KOPANITSA,8378
"Sch. of Life Sci. and Technology, Ctr. for Informational Biol., Univ. of Electronic Sci. and Technol. of, sichuan, China",J. ZHANG,2794
"Ctr. for Sleep and Circadian Biol., Northwestern Univ., Evanston, IL; ",F. W. TUREK,230
"Dept. of Applied Physiol. and Kinesiology, ",R. G. BURCIU,4475
"Icahn Sch. of Med. At Mount Sinai, New York, NY; ",Y. GROSSMAN,3488
"Janelia Res. Campus, HHMI, Ashburn, VA; ",N. SPRUSTON,2472
"Kogakuin Univ., Tokyo, Japan; ",T. TAKEKAWA,5342
"Hosp. for Sick Children, Toronto, ON, Canada",J. P. LERCH,6172
"Showa Univ. Sch. of Med., Tokyo, Japan; ",H. ONIMARU,3828
"Dept. of Neurosurg., ",J. LEE,2524
"Neurolog. Surgery, Univ. of Pittsburgh, Pittsburgh, PA; ",M. RICHARDSON,8535
"Krembil Res. Inst-Toronto Western Hospital-UHN, Toronto, ON, Canada; ",S. K. KALIA,7946
"Friedman Brain Inst., Icahn Sch. of Med. at Mount Sinai, New York, NY; ",M. FLANIGAN,4170
"Neurol., ",S. BRAHMACHARI,43
"Neurosurg., UT Southwestern Med. Ctr., Dallas, TX; ",B. C. LEGA,5255
"Dept. of Math, The Univ. of Iowa, Iowa City, IA",A. NGUYEN,1612
"Neurosci., ",D. FRANJIC,8254
"German Cancer Res. Ctr., Heidelberg, Germany; ",V. GRINEVICH,6090
"Indiana Univ., Bloomington, IN; ",A. G. HOHMANN,10974
"Anesthesiol., Univ. California San Diego, San Diego, CA; ",T. L. YAKSH,10983
"Neurol., Johns Hopkins Univ. Sch. of Med., Baltimore, MD; ",K. ZHANG,3325
"Zilkha Neurogenetic Institute, Dept. of Physiol. and Biophysics, USC, Los Angeles, CA; ",A. MONTAGNE,10837
"Dept of Pathology and Lab. Med., Univ. Pennsylvania, Philadelphia, PA; ",K. C. LUK,15
"Janelia Res. Campus, HHMI, Ashburn, VA",V. JAYARAMAN,5368
"Radiol Dept, ",A. Z. SNYDER,2730
"Ctr. for Bioelectronic Med., Feinstein Inst. at Northwell Hlth., Manhasset, NY",C. BOUTON,3104
"Human Cell Types, Allen Inst. For Brain Sci., Seattle, WA; ",J. T. TING,3237
"Departments of Biol. Sci., Seoul Natl. Univ., Seoul, Korea, Republic of",B.-K. KAANG,5197
"Univ. of Glasgow, Glasgow, United Kingdom; ",D. I. HUGHES,11000
"Dept. of Integrative Biol. and Physiol., Univ. of California Los Angeles, Los Angeles, CA; ",Y. GERASIMENKO,5731
"Pediatrics, ",H. KIM,4091
"American Univ., Washington, DC; ",M. LAUBACH,6586
"Rockefeller, New York, NY; ",H. MOLINA,10775
"RIKEN BSI, Saitama, Japan; ",T. C. SAIDO,5249
"Neurobio. and Anat., Univ. of Utah, Salt Lake City, UT; ",J. D. SHEPHERD,9306
"Fudan Univ., Shanghai, China; ",Y. CHEN,3295
"Massachusetts Gen. Hosp., Charlestown, MA; ",S. DEVOS,11505
"Dept Integrative Biol. & Physiol., Univ. of California Los Angeles, Los Angeles, CA; ",V. EDGERTON,5734
"Psychology, ",P. A. SERRANO,6759
"Pharmacol., ",Q. ZHANG,3141
"CINAC, Univ. Hosp. HM Puerta Del Sur, Mostoles, Spain; ",J. A. OBESO,11
"Ctr. for Neural Sci., New York Univ., New York, NY; ",E. KLANN,9531
"Neurosciences, Univ. of New Mexico HSC, Albuquerque, NM; ",N. PERRONE-BIZZOZERO,10071
"Neurosci., Icahn Sch. of Med. At Mount Sinai, New York, NY; ",Y. LU,3522
"Neurosci., Icahn Sch. of Med. At Mount Sinai, New York, NY; ",L. A. FARRELLY,10774
"Mayo Grad. Sch., Mayo Clin., Rochester, MN",P. GRAHN,1016
"Univ. North Carolina, Chapel Hill, NC; ",L. M. TARANTINO,9794
"Pharmacodynamics, ",C. J. FRAZIER,5505
"Dent., ",A. LEBOUCHER,7358
"Dept. of Pharmacol. & Toxicology, ",Z. LIU,6095
"Dept Pharmacol, ",S. F. TRAYNELIS,6440
"Neurosciences, Univ. of California - San Diego, La Jolla, CA; ",M. H. TUSZYNSKI,1528
"Dept. of Pharmacol. and Toxicology, The State Univ. of New York at Buffalo, Buffalo, NY; ",C. WERNER,10149
"Childrens Hosp. Kirby Ctr., Childrens Hosp., Boston, MA",B. A. STEVENS,2623
"MBNI/Physiology, ",G. G. MURPHY,4225
"Neurol., ",R. KAYED,6821
"Dept. of Neurolog. Surgery, ",J. MORIMOTO,5232
"Neurol. Res., Henry Ford Hosp., Detroit, MI; ",M. CHOPP,4427
"Behavioral & Brain Sci., Univ. of Texas at Dallas, Richardson, TX; ",B. P. RYPMA,8796
"Columbia Univ., New York, NY",R. YUSTE,3090
"Korea Inst. of Oriental Med., Daejeon, Korea, Republic of",J. KIM,2566
"LN/NIMH, NIH, Bethesda, MD",B. J. RICHMOND,6252
"Lab. of Mol. and Cell. Neurosci., The Rockefeller Univ., New York, NY",P. GREENGARD,7809
"APC Microbiome Inst., ",T. G. DINAN,1972
"Neurosciences, ",J. P. WEICK,6483
"Britton Chance Ctr. for Biomed. Photonics, Huazhong Univ. of Sci. and Technol., Hubei, China; ",S. LI,2736
"Evelyn F. McKnight Brain Inst., ",A. P. MAURER,10037
"Icahn Sch. of Med. at Mount Sinai, New York, NY; ",B. J. HARTLEY,2256
"Princeton Univ., Princeton, NJ",J. D. COHEN,4075
"Discovery, Charles River, Saffron Walden, United Kingdom",D. F. FISCHER,975
"Psychology and Neurosci., ",L. R. WATKINS,7831
"Ctr. for Dementia Res., Nathan Kline Inst., Orangeburg, NY; ",M. J. ALLDRED,1130
"Dept Neurosurg., Emory Univ. Sch. Med., Atlanta, GA; ",R. E. GROSS,5147
"Integrative Biol. and Physiol., ",H. ZHONG,5729
"Univ. of South Carolina, Columbia, SC; ",J. C. STEWART,8721
"Pusan Natl. Univ., Pusan-City, Korea, Republic of; ",J. YANG,3950
"Psychiatry, Univ. of Pittsburgh, Pittsburgh, PA; ",R. W. LOGAN,4604
"Neuropsychiatry, ",D. R. ROALF,8162
"Seoul Natl. Univ., Seoul, Korea, Republic of",J. SHIM,6133
"Psychiatry, Univ. of Pittsburgh, Pittsburgh, PA",D. A. LEWIS,9186
"Dept. of Anat., ",S. SEO,9363
"Biomed. Engin., Univ. of Michigan, Ann Arbor, MI; ",C. A. CHESTEK,2617
"Natl. Inst. on Drug Abuse, Baltimore, MD",M. VENNIRO,9026
"Dept. of Physiology, Feinberg Sch. of Med., Northwestern Univ., Chicago, IL; ",A. CONTRACTOR,5652
"Pharmacol. and Physiol., ",D. W. MEECHAN,5675
"Dept. of Clin. Neurosci., Lausanne Univ. Hosp. (CHUV), Lausanne, Switzerland; ",J. BLOCH,6698
"Dept. of Pharmacology, Feinberg Sch. of Med., Northwestern Univ., Chicago, IL; ",Y. WANG,2844
"Psychology, Binghamton Univ., Binghamton, NY",C. BISHOP,4562
"Stark Neurosciences Res. Inst., Indianapolis, IN",B. T. LAMB,7341
"Neurosci., ",Z. S. LORSCH,7598
"Sackler Program for Epigenetics and Psychobiology, ",M. J. MEANEY,561
"Neurosci., Icahn Sch. of Med. At Mount Sinai, New York, NY; ",I. MAZE,4179
"Neurobio., ",H. LI,3427
"Dept. of Genetics, Yale Sch. of Med., New Haven, CT; ",Y. TANAKA,10843
"Res. Programs, The Michael J. Fox Fndn. For Parkinson's Res., New York, NY; ",K. D. DAVE,4403
"Univ. Federal Do Paraná, Curitiba, Brazil; ",R. ANDREATINI,5097
"Brain Res. Ins Niigata Univ., Niigata, Japan; ",K. SAKIMURA,9257
"Cell. Neurobiol, Brain Res. Inst, Niigata Univ., Niigata, Japan",M. ABE,7531
"Dept. of Psychology, Univ. of New Mexico, Albuquerque, NM",B. J. CLARK,4805
"DIRP, NIMH, NIH, Clin. and Translational Neurosci. Br., Bethesda, MD; ",III,3019
"Neurobio., Barrow Neurolog. Inst., Phoenix, AZ; ",P. WHITEAKER,5645
"MIBR/BCS, MIT, Cambridge, MA",J. YANG,3952
"Res. Group Mol. Mechanisms of Synaptic Function, Max Planck Florida Inst., Jupiter, FL; ",JR,2469
"Inst. of Pharmacol. and Toxicology, UZH, Zuerich, Switzerland",S. K. TYAGARAJAN,2487
